id,orderId,date,timestamp,symbol,type,price,amount,total,realizedPnl,marginCoin,fee,feeCoin,leverage,invest,category
248271952,24074242466,26.09.2021 03:55:01,1632617701009,BTCUSD_PERP,SELL,42345,2,84690,-5.5E-07,BTC,0.00000236,BTC,5,,f-signal
248271953,24074242466,26.09.2021 03:55:01,1632617701009,BTCUSD_PERP,SELL,42344.9,2,84689.8,-5.6E-07,BTC,0.00000236,BTC,5,,f-signal
248271954,24074242466,26.09.2021 03:55:01,1632617701009,BTCUSD_PERP,SELL,42344.8,120,5081376,-0.0000344,BTC,0.00014169,BTC,5,,f-signal
248271955,24074242466,26.09.2021 03:55:01,1632617701009,BTCUSD_PERP,SELL,42344,65,2752360,-0.00002153,BTC,0.00007675,BTC,5,,f-signal
248271956,24074242466,26.09.2021 03:55:01,1632617701009,BTCUSD_PERP,SELL,42343.8,78,3302816.4000000000,-0.00002671,BTC,0.0000921,BTC,5,,f-signal
248442800,24096767258,26.09.2021 10:48:31,1632642511313,BTCUSD_PERP,BUY,41064,22,903408,0,BTC,0.00002678,BTC,5,,f-signal
248442801,24096767258,26.09.2021 10:48:31,1632642511313,BTCUSD_PERP,BUY,41064,20,821280,0,BTC,0.00002435,BTC,5,,f-signal
248442802,24096767258,26.09.2021 10:48:31,1632642511313,BTCUSD_PERP,BUY,41064,50,2053200,0,BTC,0.00006088,BTC,5,,f-signal
248442803,24096767258,26.09.2021 10:48:31,1632642511313,BTCUSD_PERP,BUY,41064,100,4106400,0,BTC,0.00012176,BTC,5,,f-signal
248442804,24096767258,26.09.2021 10:48:31,1632642511313,BTCUSD_PERP,BUY,41064,75,3079800,0,BTC,0.00009132,BTC,5,,f-signal
248442805,24096767258,26.09.2021 10:48:31,1632642511313,BTCUSD_PERP,BUY,41064,133,5461512,0,BTC,0.00016194,BTC,5,,f-signal
248444783,24096864093,26.09.2021 10:49:56,1632642596391,BTCUSD_PERP,BUY,41000,200,8200000,0,BTC,0.00004878,BTC,5,,f-signal
249341930,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43050,10,430500,0.00113609,BTC,0.00001161,BTC,5,,f-signal
249341931,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43050,1,43050,0.0001136,BTC,0.00000116,BTC,5,,f-signal
249341932,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43050,10,430500,0.00113609,BTC,0.00001161,BTC,5,,f-signal
249341933,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43050,20,861000,0.00227219,BTC,0.00002322,BTC,5,,f-signal
249341934,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43050,107,4606350,0.01215624,BTC,0.00012427,BTC,5,,f-signal
249341935,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43050,10,430500,0.00113609,BTC,0.00001161,BTC,5,,f-signal
249341936,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43049.7,1,43049.7,0.00011359,BTC,0.00000116,BTC,5,,f-signal
249341937,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43049.7,20,860994,0.00227187,BTC,0.00002322,BTC,5,,f-signal
249341938,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43049.4,89,3831396.6,0.01010839,BTC,0.00010336,BTC,5,,f-signal
249341939,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43049.3,215,9255599.5,0.02441798,BTC,0.00024971,BTC,5,,f-signal
249341940,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43049.2,30,1291476,0.00340699,BTC,0.00003484,BTC,5,,f-signal
249341941,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43048.7,1,43048.7,0.00011353,BTC,0.00000116,BTC,5,,f-signal
249341942,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43048,10,430480,0.00113501,BTC,0.00001161,BTC,5,,f-signal
249341943,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43048,10,430480,0.00113501,BTC,0.00001161,BTC,5,,f-signal
249341944,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43047.9,1,43047.9,0.00011349,BTC,0.00000116,BTC,5,,f-signal
249341945,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43047.8,5,215239,0.00056745,BTC,0.0000058,BTC,5,,f-signal
249341946,24234058028,27.09.2021 18:12:40,1632755560179,BTCUSD_PERP,SELL,43047.3,60,2582838,0.00680784,BTC,0.00006969,BTC,5,,f-signal
249824710,24406078747,28.09.2021 13:27:49,1632824869892,BTCUSD_PERP,BUY,41727.8,30,1251834,0,BTC,0.00003594,BTC,5,,f-signal
249824711,24406078747,28.09.2021 13:27:49,1632824869892,BTCUSD_PERP,BUY,41727.8,210,8762838,0,BTC,0.00025163,BTC,5,,f-signal
249824712,24406078747,28.09.2021 13:27:49,1632824869892,BTCUSD_PERP,BUY,41727.8,30,1251834,0,BTC,0.00003594,BTC,5,,f-signal
249824713,24406078747,28.09.2021 13:27:49,1632824869892,BTCUSD_PERP,BUY,41727.8,30,1251834,0,BTC,0.00003594,BTC,5,,f-signal
249825668,24406237045,28.09.2021 13:28:54,1632824934597,BTCUSD_PERP,BUY,41700,19,792300,0,BTC,0.00000455,BTC,5,,f-signal
249825669,24406237045,28.09.2021 13:28:54,1632824934599,BTCUSD_PERP,BUY,41700,12,500400,0,BTC,0.00000287,BTC,5,,f-signal
249825670,24406237045,28.09.2021 13:28:54,1632824934600,BTCUSD_PERP,BUY,41700,40,1668000,0,BTC,0.00000959,BTC,5,,f-signal
249825671,24406237045,28.09.2021 13:28:54,1632824934601,BTCUSD_PERP,BUY,41700,20,834000,0,BTC,0.00000479,BTC,5,,f-signal
249825672,24406237045,28.09.2021 13:28:54,1632824934603,BTCUSD_PERP,BUY,41700,50,2085000,0,BTC,0.00001199,BTC,5,,f-signal
249825673,24406237045,28.09.2021 13:28:54,1632824934604,BTCUSD_PERP,BUY,41700,30,1251000,0,BTC,0.00000719,BTC,5,,f-signal
249825674,24406237045,28.09.2021 13:28:54,1632824934720,BTCUSD_PERP,BUY,41700,12,500400,0,BTC,0.00000287,BTC,5,,f-signal
249825675,24406237045,28.09.2021 13:28:54,1632824934722,BTCUSD_PERP,BUY,41700,12,500400,0,BTC,0.00000287,BTC,5,,f-signal
249825676,24406237045,28.09.2021 13:28:54,1632824934724,BTCUSD_PERP,BUY,41700,5,208500,0,BTC,0.00000119,BTC,5,,f-signal
249882927,24426445650,28.09.2021 16:00:08,1632834008175,BTCUSD_PERP,SELL,41820.1,9,376380.90000000000,0.00005335,BTC,0.00001076,BTC,5,,f-signal
249882928,24426445650,28.09.2021 16:00:08,1632834008175,BTCUSD_PERP,SELL,41820.1,5,209100.5,0.00002964,BTC,0.00000597,BTC,5,,f-signal
249882929,24426445650,28.09.2021 16:00:08,1632834008175,BTCUSD_PERP,SELL,41820.1,1,41820.1,0.00000592,BTC,0.00000119,BTC,5,,f-signal
249882930,24426445650,28.09.2021 16:00:08,1632834008176,BTCUSD_PERP,SELL,41820.1,235,9827723.5,0.00139314,BTC,0.00028096,BTC,5,,f-signal
249882931,24426445650,28.09.2021 16:00:08,1632834008176,BTCUSD_PERP,SELL,41820.1,100,4182010,0.00059282,BTC,0.00011955,BTC,5,,f-signal
249882932,24426445650,28.09.2021 16:00:08,1632834008176,BTCUSD_PERP,SELL,41820.1,3,125460.30000000000,0.00001778,BTC,0.00000358,BTC,5,,f-signal
249882933,24426445650,28.09.2021 16:00:08,1632834008176,BTCUSD_PERP,SELL,41820.1,147,6147554.7,0.00087145,BTC,0.00017575,BTC,5,,f-signal
250196491,24479877637,29.09.2021 00:12:29,1632863549334,BTCUSD_PERP,BUY,41840.2,1,41840.2,0,BTC,0.00000119,BTC,5,,f-signal
250196492,24479877637,29.09.2021 00:12:29,1632863549334,BTCUSD_PERP,BUY,41840.2,27,1129685.4,0,BTC,0.00003226,BTC,5,,f-signal
250196493,24479877637,29.09.2021 00:12:29,1632863549334,BTCUSD_PERP,BUY,41840.2,27,1129685.4,0,BTC,0.00003226,BTC,5,,f-signal
250196494,24479877637,29.09.2021 00:12:29,1632863549335,BTCUSD_PERP,BUY,41840.2,54,2259370.8,0,BTC,0.00006453,BTC,5,,f-signal
250196495,24479877637,29.09.2021 00:12:29,1632863549335,BTCUSD_PERP,BUY,41840.2,91,3807458.2000000000,0,BTC,0.00010874,BTC,5,,f-signal
250210433,24481865604,29.09.2021 01:27:38,1632868058980,BTCUSD_PERP,BUY,41666.3,100,4166630.0000000000,0,BTC,0.00012,BTC,5,,f-signal
250433314,24530669576,29.09.2021 08:40:43,1632894043542,BTCUSD_PERP,BUY,42097.3,100,4209730,0,BTC,0.00011877,BTC,5,,f-signal
250433315,24530669576,29.09.2021 08:40:43,1632894043542,BTCUSD_PERP,BUY,42097.3,100,4209730,0,BTC,0.00011877,BTC,5,,f-signal
250547250,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41905.9,13,544776.7000000000,-0.00000125,BTC,0.00001551,BTC,5,,f-signal
250547251,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41905.8,1,41905.8,-1E-07,BTC,0.00000119,BTC,5,,f-signal
250547252,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41904.8,42,1760001.6,-0.00000668,BTC,0.00005011,BTC,5,,f-signal
250547253,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41903.9,2,83807.8,-4.2E-07,BTC,0.00000238,BTC,5,,f-signal
250547254,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41903.6,2,83807.2,-4.5E-07,BTC,0.00000238,BTC,5,,f-signal
250547255,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41903.5,1,41903.5,-2.3E-07,BTC,0.00000119,BTC,5,,f-signal
250547256,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41901.9,38,1592272.2,-0.00001232,BTC,0.00004534,BTC,5,,f-signal
250547257,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41901.7,28,1173247.6000000000,-0.0000094,BTC,0.00003341,BTC,5,,f-signal
250547258,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41901.3,1,41901.3,-3.5E-07,BTC,0.00000119,BTC,5,,f-signal
250547259,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900.7,82,3435857.4,-0.00003219,BTC,0.00009785,BTC,5,,f-signal
250547260,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900.6,42,1759825.2,-0.00001673,BTC,0.00005011,BTC,5,,f-signal
250547261,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900.3,1,41900.3,-4.1E-07,BTC,0.00000119,BTC,5,,f-signal
250547262,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900.1,16,670401.6,-0.00000682,BTC,0.00001909,BTC,5,,f-signal
250547263,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,106,4441400,-0.00004584,BTC,0.00012649,BTC,5,,f-signal
250547264,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,29,1215100,-0.00001254,BTC,0.0000346,BTC,5,,f-signal
250547265,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,6,251400,-0.00000259,BTC,0.00000715,BTC,5,,f-signal
250547266,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,1,41900,-4.3E-07,BTC,0.00000119,BTC,5,,f-signal
250547267,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,3,125700,-0.00000129,BTC,0.00000357,BTC,5,,f-signal
250547268,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,60,2514000,-0.00002595,BTC,0.00007159,BTC,5,,f-signal
250547269,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,8,335200,-0.00000346,BTC,0.00000954,BTC,5,,f-signal
250547270,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,1,41900,-4.3E-07,BTC,0.00000119,BTC,5,,f-signal
250547271,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,6,251400,-0.00000259,BTC,0.00000715,BTC,5,,f-signal
250547272,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,5,209500,-0.00000216,BTC,0.00000596,BTC,5,,f-signal
250547273,24569821447,29.09.2021 15:39:19,1632919159321,BTCUSD_PERP,SELL,41900,6,251400,-0.00000259,BTC,0.00000715,BTC,5,,f-signal
250614264,24579799390,29.09.2021 18:32:54,1632929574959,BTCUSD_PERP,BUY,41986.6,300,12595980,0,BTC,0.00007145,BTC,5,,f-signal
250617931,24593196761,29.09.2021 18:36:16,1632929776403,BTCUSD_PERP,BUY,41900.4,100,4190040,0,BTC,0.00011933,BTC,5,,f-signal
250618776,24593337204,29.09.2021 18:37:13,1632929833888,BTCUSD_PERP,BUY,41860.1,10,418601,0,BTC,0.00001194,BTC,5,,f-signal
250618858,24593367585,29.09.2021 18:37:27,1632929847196,BTCUSD_PERP,BUY,41856.1,20,837122,0,BTC,0.00002389,BTC,5,,f-signal
250629107,24593511523,29.09.2021 18:42:56,1632930176991,BTCUSD_PERP,SELL,41800,5,209000,-0.00004489,BTC,0.00000119,BTC,5,,f-signal
250629642,24594372903,29.09.2021 18:43:27,1632930207963,BTCUSD_PERP,SELL,41819.9,5,209099.5,-0.0000392,BTC,0.00000597,BTC,5,,f-signal
250678453,24606744875,29.09.2021 20:30:03,1632936603319,BTCUSD_PERP,BUY,41498,100,4149800,0,BTC,0.00002409,BTC,5,,f-signal
250700179,24610473569,29.09.2021 21:08:10,1632938890890,BTCUSD_PERP,BUY,41189.6,100,4118960,0,BTC,0.00012138,BTC,5,,f-signal
250764936,24616591169,29.09.2021 23:34:48,1632947688402,BTCUSD_PERP,BUY,40999.7,134,5493959.8,0,BTC,0.00016341,BTC,5,,f-signal
250764937,24616591169,29.09.2021 23:34:48,1632947688402,BTCUSD_PERP,BUY,40999.7,166,6805950.200000000,0,BTC,0.00020244,BTC,5,,f-signal
250957782,24647469396,30.09.2021 06:03:55,1632971035350,BTCUSD_PERP,SELL,43294.2,251,10866844.2,0.02495949,BTC,0.00028987,BTC,5,,f-signal
250957783,24647469396,30.09.2021 06:03:55,1632971035350,BTCUSD_PERP,SELL,43294.2,3,129882.60000000000,0.00029832,BTC,0.00000346,BTC,5,,f-signal
250957784,24647469396,30.09.2021 06:03:55,1632971035350,BTCUSD_PERP,SELL,43294.2,206,8918605.2,0.02048468,BTC,0.0002379,BTC,5,,f-signal
251043176,24677536964,30.09.2021 10:04:03,1632985443852,BTCUSD_PERP,SELL,43406.5,250,10851625,0.026354,BTC,0.00028797,BTC,5,,f-signal
251043177,24677536964,30.09.2021 10:04:03,1632985443852,BTCUSD_PERP,SELL,43406.5,210,9115365,0.02213736,BTC,0.00024189,BTC,5,,f-signal
251100002,24691207749,30.09.2021 11:48:00,1632991680000,BTCUSD_PERP,BUY,42948.8,5,214744,0,BTC,0.00000582,BTC,5,,f-signal
251100003,24691207749,30.09.2021 11:48:00,1632991680000,BTCUSD_PERP,BUY,42948.8,295,12669896,0,BTC,0.00034343,BTC,5,,f-signal
251100542,24691233925,30.09.2021 11:49:59,1632991799367,BTCUSD_PERP,BUY,42900,3,128700,0,BTC,6.9E-07,BTC,5,,f-signal
251100543,24691233925,30.09.2021 11:49:59,1632991799895,BTCUSD_PERP,BUY,42900,13,557700,0,BTC,0.00000303,BTC,5,,f-signal
251100545,24691233925,30.09.2021 11:50:00,1632991800156,BTCUSD_PERP,BUY,42900,5,214500,0,BTC,0.00000116,BTC,5,,f-signal
251100546,24691233925,30.09.2021 11:50:00,1632991800255,BTCUSD_PERP,BUY,42900,79,3389100,0,BTC,0.00001841,BTC,5,,f-signal
251141955,24698619610,30.09.2021 13:32:31,1632997951631,BTCUSD_PERP,SELL,42940,54,2318760,0.00000998,BTC,0.00006287,BTC,5,,f-signal
251141956,24698619610,30.09.2021 13:32:31,1632997951631,BTCUSD_PERP,SELL,42939.7,40,1717588,0.00000674,BTC,0.00004657,BTC,5,,f-signal
251141957,24698619610,30.09.2021 13:32:31,1632997951631,BTCUSD_PERP,SELL,42939.7,306,13139548.2,0.00005162,BTC,0.00035631,BTC,5,,f-signal
251493127,24787876896,30.09.2021 23:41:30,1633034490947,BTCUSD_PERP,BUY,43300,182,7880600,0,BTC,0.00004203,BTC,5,,f-signal
251493128,24787876896,30.09.2021 23:41:30,1633034490955,BTCUSD_PERP,BUY,43300,12,519600,0,BTC,0.00000277,BTC,5,,f-signal
251493129,24787876896,30.09.2021 23:41:30,1633034490956,BTCUSD_PERP,BUY,43300,12,519600,0,BTC,0.00000277,BTC,5,,f-signal
251493130,24787876896,30.09.2021 23:41:30,1633034490959,BTCUSD_PERP,BUY,43300,3,129900,0,BTC,6.9E-07,BTC,5,,f-signal
251493131,24787876896,30.09.2021 23:41:30,1633034490961,BTCUSD_PERP,BUY,43300,12,519600,0,BTC,0.00000277,BTC,5,,f-signal
251493132,24787876896,30.09.2021 23:41:31,1633034491121,BTCUSD_PERP,BUY,43300,10,433000,0,BTC,0.0000023,BTC,5,,f-signal
251493133,24787876896,30.09.2021 23:41:31,1633034491376,BTCUSD_PERP,BUY,43300,30,1299000,0,BTC,0.00000692,BTC,5,,f-signal
251493134,24787876896,30.09.2021 23:41:32,1633034492102,BTCUSD_PERP,BUY,43300,39,1688700,0,BTC,0.000009,BTC,5,,f-signal
251497366,24787884836,30.09.2021 23:44:20,1633034660673,BTCUSD_PERP,BUY,43100,200,8620000,0,BTC,0.0000464,BTC,5,,f-signal
251741785,24849154646,01.10.2021 10:26:44,1633073204402,BTCUSD_PERP,SELL,44520.4,6,267122.4,0.00040556,BTC,0.00000673,BTC,5,,f-signal
251741786,24849154646,01.10.2021 10:26:44,1633073204403,BTCUSD_PERP,SELL,44520.1,23,1023962.3000000000,0.00155431,BTC,0.00002583,BTC,5,,f-signal
251741787,24849154646,01.10.2021 10:26:44,1633073204403,BTCUSD_PERP,SELL,44520.1,131,5832133.1,0.00885286,BTC,0.00014712,BTC,5,,f-signal
251782901,24849281543,01.10.2021 11:12:05,1633075925659,BTCUSD_PERP,SELL,44900,170,7633000,0.01471928,BTC,0.00003786,BTC,5,,f-signal
251786863,24855996526,01.10.2021 11:14:58,1633076098680,BTCUSD_PERP,SELL,44818.8,10,448188,0.00082548,BTC,0.00001115,BTC,5,,f-signal
251786864,24855996526,01.10.2021 11:14:58,1633076098680,BTCUSD_PERP,SELL,44818.8,11,493006.80000000000,0.00090803,BTC,0.00001227,BTC,5,,f-signal
251786865,24855996526,01.10.2021 11:14:58,1633076098680,BTCUSD_PERP,SELL,44818.8,1,44818.8,0.00008254,BTC,0.00000111,BTC,5,,f-signal
251786866,24855996526,01.10.2021 11:14:58,1633076098680,BTCUSD_PERP,SELL,44818.8,148,6633182.4,0.01221725,BTC,0.0001651,BTC,5,,f-signal
218884168,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,81,257984.19000000000,-0.02056786,ETH,0.00012715,ETH,3,,f-classic
218884169,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,81,257984.19000000000,-0.02056786,ETH,0.00012715,ETH,3,,f-classic
218884170,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,1260,4013087.4,-0.31994449,ETH,0.00197802,ETH,3,,f-classic
218884171,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,81,257984.19000000000,-0.02056786,ETH,0.00012715,ETH,3,,f-classic
218884172,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,82,261169.18,-0.02082178,ETH,0.00012872,ETH,3,,f-classic
218884173,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,82,261169.18,-0.02082178,ETH,0.00012872,ETH,3,,f-classic
218884174,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,432,1375915.68,-0.10969525,ETH,0.00067818,ETH,3,,f-classic
218884175,16639811338,01.10.2021 13:31:28,1633084288285,ETHUSD_PERP,SELL,3184.99,1076,3427049.2400000000,-0.27322244,ETH,0.00168917,ETH,3,,f-classic
218946265,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,636,2064093.48,-0.12430792,ETH,0.00097983,ETH,3,,f-classic
218946266,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,91,295334.13,-0.01778619,ETH,0.00014019,ETH,3,,f-classic
218946267,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,156,506287.08000000000,-0.03049062,ETH,0.00024033,ETH,3,,f-classic
218946268,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,99,321297.57,-0.01934981,ETH,0.00015252,ETH,3,,f-classic
218946269,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,523,1697359.89,-0.10222177,ETH,0.00080574,ETH,3,,f-classic
218946270,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,250,811357.5,-0.04886317,ETH,0.00038515,ETH,3,,f-classic
218946271,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,400,1298172,-0.07818108,ETH,0.00061625,ETH,3,,f-classic
218946272,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,400,1298172,-0.07818108,ETH,0.00061625,ETH,3,,f-classic
218946273,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.43,500,1622715,-0.09772635,ETH,0.00077031,ETH,3,,f-classic
218946274,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.36,1500,4868040,-0.29327876,ETH,0.00231099,ETH,3,,f-classic
218946275,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.24,1,3245.24,-0.00019563,ETH,0.00000154,ETH,3,,f-classic
218946276,16641339516,01.10.2021 13:44:18,1633085058943,ETHUSD_PERP,SELL,3245.08,206,668486.48,-0.04033172,ETH,0.0003174,ETH,3,,f-classic
218976377,16642509286,01.10.2021 13:54:16,1633085656602,ETHUSD_PERP,BUY,3213.81,100,321381,0,ETH,0.00015557,ETH,3,,f-classic
218976378,16642509286,01.10.2021 13:54:16,1633085656602,ETHUSD_PERP,BUY,3213.81,100,321381,0,ETH,0.00015557,ETH,3,,f-classic
221949539,17060678374,05.10.2021 21:36:16,1633458976405,ETHUSD_PERP,SELL,3460,654,2262840,0.00309193,ETH,0.00018901,ETH,3,,f-classic
221949540,17060678374,05.10.2021 21:36:16,1633458976471,ETHUSD_PERP,SELL,3460,200,692000,0.00094554,ETH,0.0000578,ETH,3,,f-classic
221949541,17060678374,05.10.2021 21:36:16,1633458976480,ETHUSD_PERP,SELL,3460,100,346000,0.00047277,ETH,0.0000289,ETH,3,,f-classic
221949542,17060678374,05.10.2021 21:36:16,1633458976481,ETHUSD_PERP,SELL,3460,500,1730000,0.00236386,ETH,0.0001445,ETH,3,,f-classic
221949543,17060678374,05.10.2021 21:36:16,1633458976482,ETHUSD_PERP,SELL,3460,500,1730000,0.00236386,ETH,0.0001445,ETH,3,,f-classic
221949544,17060678374,05.10.2021 21:36:16,1633458976483,ETHUSD_PERP,SELL,3460,3009,10411140,0.01422575,ETH,0.00086965,ETH,3,,f-classic
221956247,17062802172,05.10.2021 22:00:48,1633460448790,ETHUSD_PERP,SELL,3457.55,300,1037265,0,ETH,0.00043383,ETH,3,,f-classic
221968918,17064201147,05.10.2021 22:17:54,1633461474708,ETHUSD_PERP,SELL,3475,200,695000,0,ETH,0.00005755,ETH,3,,f-classic
221975291,17065332939,05.10.2021 22:34:46,1633462486328,ETHUSD_PERP,SELL,3470,500,1735000,0,ETH,0.00014409,ETH,3,,f-classic
221981055,17064235814,05.10.2021 22:50:07,1633463407954,ETHUSD_PERP,SELL,3480,500,1740000,0,ETH,0.00014367,ETH,3,,f-classic
221996005,17067494723,05.10.2021 23:00:04,1633464004193,ETHUSD_PERP,SELL,3497.96,500,1748980,0,ETH,0.00014294,ETH,3,,f-classic
222003830,17068527345,05.10.2021 23:11:34,1633464694972,ETHUSD_PERP,SELL,3497.51,200,699502,0,ETH,0.00028591,ETH,3,,f-classic
222004112,17068486031,05.10.2021 23:12:36,1633464756563,ETHUSD_PERP,SELL,3500.23,200,700046,0,ETH,0.00005713,ETH,3,,f-classic
222014951,17069395283,05.10.2021 23:21:05,1633465265666,ETHUSD_PERP,SELL,3525,100,352500,0,ETH,0.00002836,ETH,3,,f-classic
222014952,17069395283,05.10.2021 23:21:05,1633465265666,ETHUSD_PERP,SELL,3525,100,352500,0,ETH,0.00002836,ETH,3,,f-classic
222018211,17069768473,05.10.2021 23:24:54,1633465494629,ETHUSD_PERP,SELL,3516.39,200,703278,0,ETH,0.00028438,ETH,3,,f-classic
222025780,17070806234,05.10.2021 23:37:00,1633466220322,ETHUSD_PERP,SELL,3506.86,200,701372,0,ETH,0.00028515,ETH,3,,f-classic
222078599,17075162647,06.10.2021 01:40:39,1633473639894,ETHUSD_PERP,SELL,3530,200,706000,0,ETH,0.00005665,ETH,3,,f-classic
222120482,17080479778,06.10.2021 03:23:48,1633479828596,ETHUSD_PERP,SELL,3524.5,64,225568,0,ETH,0.00009079,ETH,3,,f-classic
222120483,17080479778,06.10.2021 03:23:48,1633479828596,ETHUSD_PERP,SELL,3524.5,236,831782,0,ETH,0.00033479,ETH,3,,f-classic
222273005,17112564426,06.10.2021 10:38:04,1633505884166,ETHUSD_PERP,BUY,3456.83,11,38025.13,0.0003367,ETH,0.00001591,ETH,3,,f-classic
222273006,17112564426,06.10.2021 10:38:04,1633505884166,ETHUSD_PERP,BUY,3456.83,3489,12060879.87,0.10679715,ETH,0.00504653,ETH,3,,f-classic
222281102,17112891851,06.10.2021 11:02:48,1633507368132,ETHUSD_PERP,BUY,3450,1000,3450000,0,ETH,0.00028985,ETH,3,,f-classic
222294354,17115457660,06.10.2021 11:20:35,1633508435059,ETHUSD_PERP,BUY,3430,858,2942940,0,ETH,0.00025014,ETH,3,,f-classic
222294355,17115457660,06.10.2021 11:20:35,1633508435059,ETHUSD_PERP,BUY,3430,142,487060,0,ETH,0.00004139,ETH,3,,f-classic
222316918,17116857253,06.10.2021 11:29:36,1633508976849,ETHUSD_PERP,BUY,3400.09,1000,3400090,0,ETH,0.00147054,ETH,3,,f-classic
222319126,17117042374,06.10.2021 11:31:27,1633509087650,ETHUSD_PERP,BUY,3393.95,480,1629096,0,ETH,0.00070714,ETH,3,,f-classic
222319127,17117042374,06.10.2021 11:31:27,1633509087650,ETHUSD_PERP,BUY,3393.95,20,67879,0,ETH,0.00002946,ETH,3,,f-classic
222335647,17117907034,06.10.2021 11:39:44,1633509584056,ETHUSD_PERP,BUY,3374.24,100,337424,0,ETH,0.00014818,ETH,3,,f-classic
